Diagnosis,LogsheetType,LogsheetTab,Column,Row,Value,ExtendedDiagnosis,FilePath,DataType,Requirement
source_mat_id error,sediment,sampling,source_mat_id,1,EMOBON_NRMCB_So_1,source_mat_id should match ^EMOBON_NRMCB_So_210621_micro_1$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,mandatory
source_mat_id error,sediment,sampling,source_mat_id,2,EMOBON_NRMCB_So_2,source_mat_id should match ^EMOBON_NRMCB_So_210621_micro_2$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,mandatory
source_mat_id error,sediment,sampling,source_mat_id,3,EMOBON_NRMCB_So_3,source_mat_id should match ^EMOBON_NRMCB_So_210621_micro_3$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,mandatory
source_mat_id error,sediment,sampling,source_mat_id,4,EMOBON_NRMCB_So_4,source_mat_id should match ^EMOBON_NRMCB_So_210621_micro_4$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,mandatory
source_mat_id error,sediment,sampling,source_mat_id,5,EMOBON_NRMCB_So_5,source_mat_id should match ^EMOBON_NRMCB_So_210821_micro_blank_1$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,mandatory
source_mat_id error,sediment,sampling,source_mat_id,6,EMOBON_NRMCB_So_6,source_mat_id should match ^EMOBON_NRMCB_So_210831_micro_1$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,mandatory
source_mat_id error,sediment,sampling,source_mat_id,7,EMOBON_NRMCB_So_7,source_mat_id should match ^EMOBON_NRMCB_So_210831_micro_2$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,mandatory
source_mat_id error,sediment,sampling,source_mat_id,8,EMOBON_NRMCB_So_8,source_mat_id should match ^EMOBON_NRMCB_So_210831_micro_3$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,mandatory
source_mat_id error,sediment,sampling,source_mat_id,9,EMOBON_NRMCB_So_9,source_mat_id should match ^EMOBON_NRMCB_So_210831_micro_4$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,mandatory
source_mat_id error,sediment,sampling,source_mat_id,10,EMOBON_NRMCB_So_10,source_mat_id should match ^EMOBON_NRMCB_So_210831_micro_blank_1$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,mandatory
source_mat_id error,sediment,sampling,source_mat_id,11,EMOBON_NRMCB_So_11,source_mat_id should match ^EMOBON_NRMCB_So_211026_micro_1$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,mandatory
source_mat_id error,sediment,sampling,source_mat_id,12,EMOBON_NRMCB_So_12,source_mat_id should match ^EMOBON_NRMCB_So_211026_micro_2$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,mandatory
source_mat_id error,sediment,sampling,source_mat_id,13,EMOBON_NRMCB_So_13,source_mat_id should match ^EMOBON_NRMCB_So_211026_micro_3$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,mandatory
source_mat_id error,sediment,sampling,source_mat_id,14,EMOBON_NRMCB_So_14,source_mat_id should match ^EMOBON_NRMCB_So_211026_micro_4$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,mandatory
source_mat_id error,sediment,sampling,source_mat_id,15,EMOBON_NRMCB_So_15,source_mat_id should match ^EMOBON_NRMCB_So_211026_micro_blank_1$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,mandatory
source_mat_id error,sediment,sampling,source_mat_id,16,EMOBON_NRMCB_So_16,source_mat_id should match ^EMOBON_NRMCB_So_211221_micro_1$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,mandatory
source_mat_id error,sediment,sampling,source_mat_id,17,EMOBON_NRMCB_So_17,source_mat_id should match ^EMOBON_NRMCB_So_211221_micro_2$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,mandatory
source_mat_id error,sediment,sampling,source_mat_id,18,EMOBON_NRMCB_So_18,source_mat_id should match ^EMOBON_NRMCB_So_211221_micro_3$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,mandatory
source_mat_id error,sediment,sampling,source_mat_id,19,EMOBON_NRMCB_So_19,source_mat_id should match ^EMOBON_NRMCB_So_211221_micro_4$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,mandatory
source_mat_id error,sediment,sampling,source_mat_id,20,EMOBON_NRMCB_So_20,source_mat_id should match ^EMOBON_NRMCB_So_211221_micro_blank_1$,/github/workspace/logsheets/filtered/sediment_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,1,EMOBON_NRMCB_Wa_1,source_mat_id should match ^EMOBON_NRMCB_Wa_210621_200um_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,2,EMOBON_NRMCB_Wa_2,source_mat_id should match ^EMOBON_NRMCB_Wa_210621_200um_2$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,3,EMOBON_NRMCB_Wa_3,source_mat_id should match ^EMOBON_NRMCB_Wa_210621_200um_3$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,4,EMOBON_NRMCB_Wa_4,source_mat_id should match ^EMOBON_NRMCB_Wa_210621_200um_4$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,5,EMOBON_NRMCB_Wa_5,source_mat_id should match ^EMOBON_NRMCB_Wa_210621_200um_blank_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,6,EMOBON_NRMCB_Wa_6,source_mat_id should match ^EMOBON_NRMCB_Wa_210621_200um_blank_2$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,7,EMOBON_NRMCB_Wa_7,source_mat_id should match ^EMOBON_NRMCB_Wa_210621_3um_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,8,EMOBON_NRMCB_Wa_8,source_mat_id should match ^EMOBON_NRMCB_Wa_210621_3um_2$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,9,EMOBON_NRMCB_Wa_9,source_mat_id should match ^EMOBON_NRMCB_Wa_210621_3um_3$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,10,EMOBON_NRMCB_Wa_10,source_mat_id should match ^EMOBON_NRMCB_Wa_210621_3um_4$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,11,EMOBON_NRMCB_Wa_11,source_mat_id should match ^EMOBON_NRMCB_Wa_210621_3um_blank_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,12,EMOBON_NRMCB_Wa_12,source_mat_id should match ^EMOBON_NRMCB_Wa_210621_3um_blank_2$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,13,EMOBON_NRMCB_Wa_13,source_mat_id should match ^EMOBON_NRMCB_Wa_210621_NAum_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,14,EMOBON_NRMCB_Wa_14,source_mat_id should match ^EMOBON_NRMCB_Wa_210621_NAum_2$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,15,EMOBON_NRMCB_Wa_15,source_mat_id should match ^EMOBON_NRMCB_Wa_210621_NAum_3$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,16,EMOBON_NRMCB_Wa_16,source_mat_id should match ^EMOBON_NRMCB_Wa_210621_NAum_4$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,17,EMOBON_NRMCB_Wa_17,source_mat_id should match ^EMOBON_NRMCB_Wa_210621_NAum_blank_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,18,EMOBON_NRMCB_Wa_18,source_mat_id should match ^EMOBON_NRMCB_Wa_210621_NAum_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,19,EMOBON_NRMCB_Wa_19,source_mat_id should match ^EMOBON_NRMCB_Wa_210621_NAum_2$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,20,EMOBON_NRMCB_Wa_20,source_mat_id should match ^EMOBON_NRMCB_Wa_210621_NAum_3$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,21,EMOBON_NRMCB_Wa_21,source_mat_id should match ^EMOBON_NRMCB_Wa_210621_NAum_4$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,22,EMOBON_NRMCB_Wa_22,source_mat_id should match ^EMOBON_NRMCB_Wa_210621_NAum_blank_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,23,EMOBON_NRMCB_Wa_23,source_mat_id should match ^EMOBON_NRMCB_Wa_210831_NAum_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,24,EMOBON_NRMCB_Wa_24,source_mat_id should match ^EMOBON_NRMCB_Wa_210831_NAum_2$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,25,EMOBON_NRMCB_Wa_25,source_mat_id should match ^EMOBON_NRMCB_Wa_210831_NAum_3$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,26,EMOBON_NRMCB_Wa_26,source_mat_id should match ^EMOBON_NRMCB_Wa_210831_NAum_4$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,27,EMOBON_NRMCB_Wa_27,source_mat_id should match ^EMOBON_NRMCB_Wa_210831_NAum_blank_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,28,EMOBON_NRMCB_Wa_28,source_mat_id should match ^EMOBON_NRMCB_Wa_210831_3um_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,29,EMOBON_NRMCB_Wa_29,source_mat_id should match ^EMOBON_NRMCB_Wa_210831_3um_2$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,30,EMOBON_NRMCB_Wa_30,source_mat_id should match ^EMOBON_NRMCB_Wa_210831_3um_3$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,31,EMOBON_NRMCB_Wa_31,source_mat_id should match ^EMOBON_NRMCB_Wa_210831_3um_4$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,32,EMOBON_NRMCB_Wa_32,source_mat_id should match ^EMOBON_NRMCB_Wa_210831_3um_blank_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,33,EMOBON_NRMCB_Wa_33,source_mat_id should match ^EMOBON_NRMCB_Wa_210831_NAum_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,34,EMOBON_NRMCB_Wa_34,source_mat_id should match ^EMOBON_NRMCB_Wa_210831_NAum_2$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,35,EMOBON_NRMCB_Wa_35,source_mat_id should match ^EMOBON_NRMCB_Wa_210831_NAum_3$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,36,EMOBON_NRMCB_Wa_36,source_mat_id should match ^EMOBON_NRMCB_Wa_210831_NAum_4$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,37,EMOBON_NRMCB_Wa_37,source_mat_id should match ^EMOBON_NRMCB_Wa_210831_NAum_blank_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,38,EMOBON_NRMCB_Wa_38,source_mat_id should match ^EMOBON_NRMCB_Wa_210831_NAum_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,39,EMOBON_NRMCB_Wa_39,source_mat_id should match ^EMOBON_NRMCB_Wa_210831_NAum_2$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,40,EMOBON_NRMCB_Wa_40,source_mat_id should match ^EMOBON_NRMCB_Wa_210831_NAum_3$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,41,EMOBON_NRMCB_Wa_41,source_mat_id should match ^EMOBON_NRMCB_Wa_210831_NAum_4$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,42,EMOBON_NRMCB_Wa_42,source_mat_id should match ^EMOBON_NRMCB_Wa_210831_NAum_blank_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,43,EMOBON_NRMCB_Wa_43,source_mat_id should match ^EMOBON_NRMCB_Wa_211026_200um_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,44,EMOBON_NRMCB_Wa_44,source_mat_id should match ^EMOBON_NRMCB_Wa_211026_200um_2$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,45,EMOBON_NRMCB_Wa_45,source_mat_id should match ^EMOBON_NRMCB_Wa_211026_200um_3$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,46,EMOBON_NRMCB_Wa_46,source_mat_id should match ^EMOBON_NRMCB_Wa_211026_200um_4$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,47,EMOBON_NRMCB_Wa_47,source_mat_id should match ^EMOBON_NRMCB_Wa_211026_200um_blank_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,48,EMOBON_NRMCB_Wa_48,source_mat_id should match ^EMOBON_NRMCB_Wa_211026_3um_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,49,EMOBON_NRMCB_Wa_49,source_mat_id should match ^EMOBON_NRMCB_Wa_211026_3um_2$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,50,EMOBON_NRMCB_Wa_50,source_mat_id should match ^EMOBON_NRMCB_Wa_211026_3um_3$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,51,EMOBON_NRMCB_Wa_51,source_mat_id should match ^EMOBON_NRMCB_Wa_211026_3um_4$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,52,EMOBON_NRMCB_Wa_52,source_mat_id should match ^EMOBON_NRMCB_Wa_211026_3um_blank_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,53,EMOBON_NRMCB_Wa_53,source_mat_id should match ^EMOBON_NRMCB_Wa_211026_NAum_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,54,EMOBON_NRMCB_Wa_54,source_mat_id should match ^EMOBON_NRMCB_Wa_211026_NAum_2$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,55,EMOBON_NRMCB_Wa_55,source_mat_id should match ^EMOBON_NRMCB_Wa_211026_NAum_3$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,56,EMOBON_NRMCB_Wa_56,source_mat_id should match ^EMOBON_NRMCB_Wa_211026_NAum_4$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,57,EMOBON_NRMCB_Wa_57,source_mat_id should match ^EMOBON_NRMCB_Wa_211026_NAum_blank_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,58,EMOBON_NRMCB_Wa_58,source_mat_id should match ^EMOBON_NRMCB_Wa_211026_NAum_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,59,EMOBON_NRMCB_Wa_59,source_mat_id should match ^EMOBON_NRMCB_Wa_211026_NAum_2$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,60,EMOBON_NRMCB_Wa_60,source_mat_id should match ^EMOBON_NRMCB_Wa_211026_NAum_3$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,61,EMOBON_NRMCB_Wa_61,source_mat_id should match ^EMOBON_NRMCB_Wa_211026_NAum_4$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,62,EMOBON_NRMCB_Wa_62,source_mat_id should match ^EMOBON_NRMCB_Wa_211026_NAum_blank_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,63,EMOBON_NRMCB_Wa_63,source_mat_id should match ^EMOBON_NRMCB_Wa_211221_200um_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,64,EMOBON_NRMCB_Wa_64,source_mat_id should match ^EMOBON_NRMCB_Wa_211221_200um_2$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,65,EMOBON_NRMCB_Wa_65,source_mat_id should match ^EMOBON_NRMCB_Wa_211221_200um_3$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,66,EMOBON_NRMCB_Wa_66,source_mat_id should match ^EMOBON_NRMCB_Wa_211221_200um_4$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,67,EMOBON_NRMCB_Wa_67,source_mat_id should match ^EMOBON_NRMCB_Wa_211221_200um_blank_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,68,EMOBON_NRMCB_Wa_68,source_mat_id should match ^EMOBON_NRMCB_Wa_211221_3um_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,69,EMOBON_NRMCB_Wa_69,source_mat_id should match ^EMOBON_NRMCB_Wa_211221_3um_2$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,70,EMOBON_NRMCB_Wa_70,source_mat_id should match ^EMOBON_NRMCB_Wa_211221_3um_3$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,71,EMOBON_NRMCB_Wa_71,source_mat_id should match ^EMOBON_NRMCB_Wa_211221_3um_4$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,72,EMOBON_NRMCB_Wa_72,source_mat_id should match ^EMOBON_NRMCB_Wa_211221_3um_blank_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
source_mat_id error,water,sampling,source_mat_id,73,EMOBON_NRMCB_Wa_73,source_mat_id should match ^EMOBON_NRMCB_Wa_211221_NAum_1$,/github/workspace/logsheets/filtered/water_sampling.csv,XSDString,mandatory
